app/out/app.elf:10000140 00000001 b estado
app/out/app.elf:10000141 00000001 b gramos
app/out/app.elf:10000142 00000001 b i
app/out/app.elf:10000143 00000001 b CLK_PIN
app/out/app.elf:10000144 00000001 b DT_PIN
app/out/app.elf:10000145 00000001 b SENS
app/out/app.elf:10000146 00000001 b SW_PIN
app/out/app.elf:10000147 00000001 b cambiandoEstado.13392
app/out/app.elf:10000148 00000001 b cont1.13387
app/out/app.elf:10000149 00000001 b cont2.13388
app/out/app.elf:1000014a 00000001 b estadoAnt.13390
app/out/app.elf:1000014b 00000001 b tiempo.13389
app/out/app.elf:1000014c 00000001 b ultEst
app/out/app.elf:10000010 00000004 d ClockSpeed
app/out/app.elf:1a0007c4 00000034 t gpioObtainPinInit
app/out/app.elf:1a000a36 00000002 t errorOcurred
app/out/app.elf:1a000a38 00000002 t doNothing
app/out/app.elf:10000018 00000040 d timer_dd
app/out/app.elf:10000150 00000004 b callBackFuncParams
app/out/app.elf:10000158 00000008 b tickCounter
app/out/app.elf:10000160 00000004 b tickHookFunction
app/out/app.elf:10000164 00000004 b g_hUsb
app/out/app.elf:1a000db4 0000002e t lcdSendNibble
app/out/app.elf:1a000de2 0000001c t lcdEnablePulse
app/out/app.elf:1a000f74 00000010 t clearInterrupt
app/out/app.elf:1a000f84 0000005c t serveInterrupt
app/out/app.elf:10000058 00000048 d ultrasonicSensors
app/out/app.elf:1a002c14 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a002c18 00000004 t InitClkStates
app/out/app.elf:1a002c1c 00000074 t pinmuxing
app/out/app.elf:10000168 00000004 b heap_end.11577
app/out/app.elf:1a0010ec 00000044 t Board_LED_Init
app/out/app.elf:1a001130 00000040 t Board_TEC_Init
app/out/app.elf:1a001170 00000040 t Board_GPIO_Init
app/out/app.elf:1a0011b0 00000038 t Board_SPI_Init
app/out/app.elf:1a0011e8 00000024 t Board_I2C_Init
app/out/app.elf:1a00120c 00000030 t Board_ADC_Init
app/out/app.elf:1a002c94 00000008 t GpioButtons
app/out/app.elf:1a002c9c 0000000c t GpioLeds
app/out/app.elf:1a002ca8 00000012 t GpioPorts
app/out/app.elf:1a00128c 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a0012a0 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:100000a0 00000038 d i2c
